chapter_id,chapter_name,character,is_main_character,text,line_index,topic,topic_prob,sentiment_label,sentiment_score,sentiment
2b,A Red Letter Day,Alyx,True,We just lost Gordon what is going on?,162,3,0.42072890904962407,negative,0.64786297082901,negative
2b,A Red Letter Day,Dr. Kleiner,True,"I wish I knew, Im encountering unexpected interference",163,2,0.3154987689224679,negative,0.5989041924476624,negative
2b,A Red Letter Day,Barney,True,Dont worry Gordon we will..,164,3,1.0,positive,0.7573643326759338,positive
2b,A Red Letter Day,Alyx,True,There he is!,165,0,0.3476910333597125,positive,0.8227157592773438,positive
2b,A Red Letter Day,Dr. Mossman,True,Ah! We are losing him again!,166,0,0.15161054240875774,negative,0.8569394946098328,negative
2b,A Red Letter Day,Dr. Breen,True,"The man I saw, im all but certaint it was... Gordon Freeman",167,1,1.0,neutral,0.7675787806510925,neutral
2b,A Red Letter Day,Dr. Kleiner,True,What do you mean he is not there?,168,0,1.0,neutral,0.7070788145065308,neutral
2b,A Red Letter Day,Eli,True,He didnt come through.,169,-1,0.13593711148927218,negative,0.6570580005645752,negative
2b,A Red Letter Day,Dr. Kleiner,True,Then where is he?,170,0,1.0,neutral,0.6374320983886719,neutral
2b,A Red Letter Day,Eli,True,Behind you.,171,0,1.0,neutral,0.7142672538757324,neutral
2b,A Red Letter Day,Dr. Kleiner,True,Ahh!,172,0,0.6969730083754706,positive,0.6454574465751648,positive
2b,A Red Letter Day,Eli,True,Shut it down! Shut it down!,173,0,1.0,neutral,0.5622598528862,neutral
2b,A Red Letter Day,Dr. Kleiner,True,Gordon run! You must get out of here!,174,3,0.6830688106029105,negative,0.6652439832687378,negative
2b,A Red Letter Day,Barney,True,Get down outta sight I will come find you!,175,0,0.24089705479702012,neutral,0.574371874332428,neutral
2b,A Red Letter Day,Barney,True,"Gordon! I have never seen the citadel on full alert like that! Take the old canals out of city 17 to Eli, its dangerous but there is a whole network of resistance members who run the underground railroad. I would come with you but I have to look after Dr. Kliener. Oh and before I forget, I think you dropped this back at black mesa.",176,2,0.5211576449151526,negative,0.6694024205207825,negative
2b,A Red Letter Day,Barney,True,"Good luck out there buddy, you are gonna need it.",177,2,1.0,positive,0.9682552218437195,positive
2c,Route Kanal,Citizen,False,Help me! Stop we didnt do anything!,178,0,0.20838415473234448,negative,0.869803249835968,negative
2c,Route Kanal,Citizen,False,They will be looking for you now. You should run there is nothing else you can do here.,179,-1,0.2540775539032959,neutral,0.4871080815792084,neutral
2c,Route Kanal,Citizen,False,"Good god! Guess those sirens are for you huh? Good thing you found us, you are not the first to come through by a..",180,2,0.15653352617244104,negative,0.38615134358406067,negative
2c,Route Kanal,Vortigaunt,True,"This is the freeman, the reckoning of the combine has come.",181,1,0.3806088163049678,neutral,0.7845132350921631,neutral
2c,Route Kanal,Citizen,False,Look we are just a lookout for the underground railroad. Main station is right around the corner. They will get you started on the right foot. Meanwhile let my vorigaunt friend here give you a jolt to get going.,182,2,0.3369945419456152,neutral,0.5757499933242798,neutral
2c,Route Kanal,Vortigaunt,True,That is all we can spare.,183,-1,0.049682063342054314,negative,0.4623677730560303,negative
2c,Route Kanal,Citizen,False,"Be careful now, we REALLY cant afford to get noticed. Civil protection catches you down here, its bad news for the whole railroad.",184,-1,0.3202424901064043,negative,0.9106110334396362,negative
2c,Route Kanal,Vortigaunt,True,We serve the same mystery.,185,-1,0.05142460512171999,neutral,0.7437185049057007,neutral
2c,Route Kanal,Citizen,False,Get outta here.,186,0,0.7901970981383781,negative,0.6598532795906067,negative
2c,Route Kanal,Citizen,False,Wait. what are you.. no.. please.. dont shoot! Ahhh!,187,0,0.25366231852140514,negative,0.8042170405387878,negative
2c,Route Kanal,Radio,False,Station 12 come in. Station 12 do you read?,188,2,1.0,neutral,0.934684157371521,neutral
2c,Route Kanal,Radio,False,"This is station 8! We heard 12 go down and out! Surgical strike units are targeting the railway stations! Repeat Civil Protection is coming down on the stations! We are already getting refuges from 9 and outlying, looks like..(static)",189,2,1.0,negative,0.7136791348457336,negative
2c,Route Kanal,Radio,False,Station 8 do you copy? Station 8 are you there? We have confirmed reports of manhacks. Repeat they are filling the underground with manhacks.,190,2,0.6448223732326103,neutral,0.5138896703720093,neutral
2c,Route Kanal,Citizen,False,Over here! Keep going friend that station was raided but there are still others up ahead. I am gonna stay here in case any others come through. Gotta keep the railway alive.,191,2,1.0,positive,0.7253727912902832,positive
2c,Route Kanal,Civil Patrol,False,Anyone else get a 647-E reading?,192,6,1.0,neutral,0.8939999341964722,neutral
2c,Route Kanal,Civil Patrol,False,Check for miscount.,193,6,0.3040982024105147,neutral,0.828889012336731,neutral
2c,Route Kanal,Civil Patrol,False,Still getting that 647-E reading.,194,6,1.0,neutral,0.844853937625885,neutral
2c,Route Kanal,Civil Patrol,False,There he is!,195,0,1.0,positive,0.8227157592773438,positive
2c,Route Kanal,Citizen,False,"Get in here, hurry! Civil protection is on to us. We are tearing up the railroad, covering up our tracks. Looks like you are going to be the last one through. Be glad you are not the guy they are looking for. Poor bastard does not stand a chance. Sounds like they are calling in every CP unit in city 17. Now they are flooding the areas up ahead with manhacks. You better get going before they sweep through here",196,2,1.0,negative,0.8322109580039978,negative
2c,Route Kanal,Citizen,False,Oh shit!,197,0,1.0,positive,0.35831519961357117,positive
2c,Route Kanal,Citizen,False,"Thanks for your help. Look it isnt safe here, I will give you some supplies to get you going but then you have to leave. Good luck out there!",198,2,0.2983331751660954,positive,0.41671714186668396,positive
2c,Route Kanal,Citizen,False,Hey! You are Freeman arent you? We got word that you were coming. You got here at a bad time.,199,1,1.0,negative,0.7772621512413025,negative
2c,Route Kanal,Alyx,True,"Black Mesa East to station 6 do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat Gordon Freeman has returned, it is critical he reaches Black Mesa East.",200,-1,0.16729618815716357,neutral,0.7075758576393127,neutral
2c,Route Kanal,Citizen,False,You better get going now.,201,0,1.0,neutral,0.6413651704788208,neutral
2c,Route Kanal,Citizen,False,"Hey, Dr. Freeman I had been hoping you would show up, got this airboat all gassed up and ready to go. Its gonna be tough dodging civil protection out there in the open, but drive hard and you will make it. You will find more help at station 7, just up the river, its the red barn. Climb on in, and fire her up. You had better get going now!",202,2,0.46756248416379137,positive,0.7199784517288208,positive
2d,Water Hazard,Citizen,False,Hey! You down there! Supplies!,203,2,1.0,neutral,0.5150891542434692,neutral
2d,Water Hazard,Citizen,False,Look out below!,204,7,0.4870460126695226,neutral,0.7764564752578735,neutral
2d,Water Hazard,Dr. Breen,True,"We now have direct confirmation of a disruptor in our midst, one who has acquired an almost meesianic reputation in the minds of certain citizens. His figure is synonymous with the darkest urges of instinct, ignorance, and decay. Some of the worst excesses of the Black Mesa incident have been laid directly at his feet. And yet unsophisticated minds continue to imbue him with romantic power. Giving him such labels as, the one free man, or the opener of the way. Let me remind all citizens of the dangers of magical thinking. We have scarcely begun to climb from the dark pit of our the evolution of our species. Let us not slide backward into oblivion, just as we have finally",205,-1,0.2596094213166908,negative,0.8238362669944763,negative
2d,Water Hazard,Begun To See The Light. If You See This So Called Free,False,"man, report him.",206,0,0.47696161188224695,negative,0.7327096462249756,negative
2d,Water Hazard,Civic Deeds Do Not Go Un,False,rewarded and likewise complicity with his cause will,207,-1,0.02221592202601794,neutral,0.825808048248291,neutral
2d,Water Hazard,Not Go Un,False,punished. Be wise. Be safe. Be aware.,208,0,1.0,neutral,0.7332713603973389,neutral
2d,Water Hazard,Citizen,False,Hey! You are freeman arent you?,209,1,0.4734178455951679,neutral,0.6240101456642151,neutral
2d,Water Hazard,Citizen,False,Well! I wouldnt believe it if I couldnt see it with my own eyes. Dr. Gordon Freeman himself!,210,1,0.5515922487275325,neutral,0.38832005858421326,neutral
2d,Water Hazard,Citizen,False,"You are just in time doc, we have gotta move out before the combine picks us up, we are getting ready to pull out.",211,2,1.0,neutral,0.6475396156311035,neutral
2d,Water Hazard,Citizen,False,"We better hurry, we have to tear down this camp before the combine gets here.",212,2,1.0,negative,0.5907935500144958,negative
2d,Water Hazard,Vortigaunt,True,Greetings to the Freeman.,213,1,0.6703310703746757,positive,0.78593909740448,positive
2d,Water Hazard,Citizen,False,"Come on in, I will show you what you are up against.",214,0,0.14221639790703555,positive,0.5179141759872437,positive
2d,Water Hazard,Citizen,False,Here take a look at this. This here is the dam just up ahead.,215,5,0.024471665610450787,neutral,0.8514984846115112,neutral
2d,Water Hazard,Citizen,False,"The hideout is here, a stones throw away from the apron and nestled in the old hydro plant. But getting there, with that hunter chopper on your ass, next to impossible. Good news is, the vorigaunt is working his magic on your airboat, so you will have a little more firepower going forward. I think he is just finishing up now. Go on out.",216,2,0.7741128963065845,positive,0.533605694770813,positive
2d,Water Hazard,Citizen,False,There we are. That gun came off of one of the same hunter choppers that you are up against. I always like to bring a little irony to a firefight.,217,-1,0.02918724192102131,negative,0.6282060146331787,negative
2d,Water Hazard,Vortigaunt,True,"The freeman will accept this weapon, or suffer greatly on the road ahead.",218,1,0.2381166357206995,negative,0.881452202796936,negative
2d,Water Hazard,Citizen,False,Farwell Dr. Freeman.,219,1,1.0,neutral,0.9336573481559753,neutral
2d,Water Hazard,Vortigaunt,True,For Freedom!,220,-1,0.06222802805376363,positive,0.5543649792671204,positive
2d,Water Hazard,Citizen,False,Give them hell doc.,221,1,1.0,negative,0.8784375786781311,negative
2e,Black Mesa East,Dr. Mossman,True,"We have got something. Okay, its human. Hello? Take it easy in there you are safe now. You will have to forgive the scanning process we cant take any chances.",222,2,1.0,positive,0.5399128794670105,positive
2e,Black Mesa East,Dr. Mossman,True,"Dr. Freeman? Gordon Freeman?! Is that you? You made it here this quickly? Well is Eli is going to be amazed, not to mention relieved. I am Dr. Mossman, Dr. Judith Mossman. I have been hearing about you since long before the Black Mesa incident. Oh! Black Mesa. I do so envy you working with Eli and Dr. Kliener when they were at the top of their field. Ah! There we go you can come through now.",223,1,0.3214757471680621,positive,0.9036691784858704,positive
2e,Black Mesa East,Dr. Mossman,True,I will take you down to Eli right away. He would never forgive me if I kept you waiting.,224,1,0.5544838122432906,negative,0.921008825302124,negative
2e,Black Mesa East,Dr. Mossman,True,"We could certainly use the extra help around here. We have covered a lot of ground in the last few months, but things would go much more faster if we had more people with your training. We are closing in on a reliable local teleport technology, something even the combine has not mastered. Eli thinks their portals are string based, similar to our Calabi-Yau model, but they have failed to factor in the dark energy equations. They can tunnel through from their universe, but once they are here they are dependent on local transportation. If they knew what we were doing with entanglement...",225,2,1.0,positive,0.7070910930633545,positive
2e,Black Mesa East,Dr. Mossman,True,"Oh listen to me, I sound like a post-doc. I am just so excited to think that we will finally get the chance to work together.",226,1,1.0,positive,0.9854410290718079,positive
2e,Black Mesa East,Dr. Mossman,True,"Were was I? Oh yes, Dr. Kliener compressed the xen relay far beyond anything he imagined at Black Mesa. We figured out how to use xen as an unexpressed axis, effectively a dimensional slingshot so we can swing around the borderworld and come back in local space without having to pass through.",227,2,1.0,positive,0.6245556473731995,positive
2e,Black Mesa East,Dr. Mossman,True,Oh! Here is Eli now.,228,1,0.666774730260532,positive,0.4860365092754364,positive
2e,Black Mesa East,Eli,True,Alright good you keep right on it.,229,-1,0.2761423603080558,positive,0.7862678170204163,positive
2e,Black Mesa East,Dr. Mossman,True,Eli! Look who I found in the airlock.,230,1,0.18287984617685601,neutral,0.5371460914611816,neutral
2e,Black Mesa East,Eli,True,"Gordon Freeman! Let me get a look at you man! My god man you havent changed one iota. How do you do it? Now lets see the last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me. Welcome to the lab anyway, its not Black Mesa but it serves us well enough.",231,1,0.24377240826207303,negative,0.44143807888031006,negative
2e,Black Mesa East,Dr. Mossman,True,Its going to be a lot more like Black Mesa with Gordon here to help.,232,3,0.25292080206890877,neutral,0.6935495138168335,neutral
2e,Black Mesa East,Eli,True,"Right you are, M.I.T. graduates are few and far between these days. We will get you out of that hazard suit and back into your lab coat where you belong.",233,-1,0.31681394991460504,neutral,0.5619980096817017,neutral
2e,Black Mesa East,Dr. Mossman,True,Lemme just finish up some work and I will see what I can dig up. Dr. Freeman? It has been a real honor. I am looking forward to working together.,234,1,0.418906410175592,positive,0.9749307036399841,positive
2e,Black Mesa East,Eli,True,Feel free to look around.,235,7,0.30870791208481513,neutral,0.6667522192001343,neutral
2e,Black Mesa East,Alyx,True,"Ah! Gordon, the vorigaunts said you were here. I cannot believe you made it so quickly on foot.",236,3,1.0,positive,0.5061752796173096,positive
2e,Black Mesa East,Eli,True,I believe he broke your record honey.,237,-1,0.1146103294563144,positive,0.5606155395507812,positive
2e,Black Mesa East,Alyx,True,Well he earned it. I guess you proved you can handle yourself out there.,238,-1,0.020982224808568012,positive,0.8660098910331726,positive
2e,Black Mesa East,Eli,True,There is nothing Gordon cannot handle..with the possible exception of you.,239,3,0.3939296799510158,neutral,0.48927104473114014,neutral
2e,Black Mesa East,Alyx,True,Dad!,240,0,1.0,positive,0.8921413421630859,positive
2e,Black Mesa East,Eli,True,Haaaa,241,0,0.8039741873760354,positive,0.49172815680503845,positive
2e,Black Mesa East,Eli,True,Take a look at this Gordon.,242,3,1.0,neutral,0.8625463843345642,neutral
2e,Black Mesa East,Dr. Mossman,True,Alyx I though you were on watch?,243,4,1.0,neutral,0.9277196526527405,neutral
2e,Black Mesa East,Alyx,True,The vorigaunts relieved me show I could come see Gordon. Anyway I should be in here working on the portal.,244,3,1.0,positive,0.5076842308044434,positive
2e,Black Mesa East,Dr. Mossman,True,I have the repairs well in hand. Someone misjudged the capacity of the combine thyristor..,245,6,0.24398744697030644,neutral,0.6699337959289551,neutral
2e,Black Mesa East,Alyx,True,Are you blaming me?,246,0,0.26134906699485627,negative,0.6659157276153564,negative
2e,Black Mesa East,Dr. Mossman,True,No it was a calculation error not a mechanical problem.,247,6,1.0,negative,0.5849888324737549,negative
2e,Black Mesa East,Alyx,True,"Then maybe you should let me do the calculations next time, as well as the installing.",248,6,1.0,neutral,0.7960562109947205,neutral
2e,Black Mesa East,Dr. Mossman,True,"Alyx really, sometimes I think you deliberately misunderstand me.",249,4,0.40160060925272834,negative,0.7618818283081055,negative
2e,Black Mesa East,Eli,True,Ahem. Alyx why dont you take Gordon and show him the gravity gun.,250,4,0.2740597199171762,neutral,0.8103713989257812,neutral
2e,Black Mesa East,Alyx,True,"Sure, come on Gordon, lets go have some fun.",251,3,0.429815804692199,positive,0.8875684142112732,positive
2e,Black Mesa East,Dr. Mossman,True,The zero point field energy manipulator is not a toy Alyx,252,4,0.16983835623539345,negative,0.6639143824577332,negative
2e,Black Mesa East,Alyx,True,Lets get out of here.,253,0,1.0,negative,0.5643153190612793,negative
2e,Black Mesa East,Alyx,True,"So I seen you met Dr. Mossman, she is one of the main reasons I spend so much time outside. You should hear her drone on about how it should have been her in the Black Mesa test chamber that day. I am sorry I shouldnt be talking behind her back, it just gets a bit cluastraphobic down here.",254,8,0.06696295055104247,neutral,0.5543649792671204,neutral
2e,Black Mesa East,Alyx,True,Thats the old passage to Ravenholm. We dont go there anymore. Come on.,255,2,1.0,neutral,0.5736809372901917,neutral
2e,Black Mesa East,Alyx,True,"So here we are, the scrapyard. This is the gravity gun my father was talking about, you can call it the zero point energy field manipulator if you really want to.",256,4,0.14813518636206863,neutral,0.671764075756073,neutral
2e,Black Mesa East,Alyx,True,"Its designed for handling hazardous materials, but we mainly use it for heavy lifting. Give it a try. The primary trigger emits a charge, you can punt stuff and send it flying. I found it handy for clearing minefields. The secondary trigger lets you grab things, you can send them flying with the primary. Once you have picked something up, you can drop it gently by pressing your secondary trigger again. Pick up some stuff and toss it. You can also pull stuff over from a distance. Try grabbing those barrels from that ledge up there. All right.",257,4,0.11634058581795778,neutral,0.6305559873580933,neutral
2e,Black Mesa East,Alyx,True,"Now let me call dog, he loves to play fetch. Dog! Come!",258,0,1.0,positive,0.9440199136734009,positive
2e,Black Mesa East,Alyx,True,"Gordon this is dog, my dad built him to protect me when I was a kid.",259,3,1.0,neutral,0.6252203583717346,neutral
2e,Black Mesa East,First Model Way About Yay,False,high I have been adding to him ever since. Ok dog lets play catch with Gordon. You will need to use the gravity gun. Go ahead dog. Throw!,260,3,0.24607288503357347,positive,0.6147609949111938,positive
2e,Black Mesa East,Alyx,True,"Dog, go get your ball!",261,0,1.0,neutral,0.5278748273849487,neutral
2e,Black Mesa East,Alyx,True,"When I told you that you would be playing fetch, I didnt tell you who would be fetching did I.",262,-1,0.14658955095684484,neutral,0.7784318327903748,neutral
2e,Black Mesa East,Alyx,True,Ok Gordon lets try something else. Throw something bigger dog.,263,3,0.23333539001233472,neutral,0.5567842125892639,neutral
2e,Black Mesa East,Alyx,True,No Dog! No boy put that down! What is it dog?,264,0,0.6283416070984075,negative,0.6618949174880981,negative
2e,Black Mesa East,Alyx,True,Oh my god what was that? Scanners! The combine is sweeping the area! We have to head back to the lab come on Gordon!,265,3,0.19383476542028727,negative,0.6431408524513245,negative
2e,Black Mesa East,Alyx,True,Dad its Alyx are you there?,266,4,0.15037433010221046,neutral,0.893894374370575,neutral
2e,Black Mesa East,Eli,True,Alyx.. Honey,267,4,1.0,neutral,0.8151076436042786,neutral
2e,Black Mesa East,Alyx,True,Whats going on in there?,268,7,1.0,neutral,0.8014856576919556,neutral
2e,Black Mesa East,Eli,True,Where are you Alyx?,269,4,0.306444933839507,neutral,0.9463290572166443,neutral
2e,Black Mesa East,Alyx,True,We are in the scrapyard airlock stuck in a full autocycle.,270,-1,0.21646459459308356,negative,0.4917757213115692,negative
2e,Black Mesa East,Eli,True,Is Gordon still with you?,271,3,0.3894606517520487,neutral,0.9544010758399963,neutral
2e,Black Mesa East,Alyx,True,He is right here.,272,0,1.0,neutral,0.6936429738998413,neutral
2e,Black Mesa East,Eli,True,"Good, I want you two to..",273,0,0.5023181147568049,positive,0.8613078594207764,positive
2e,Black Mesa East,Alyx,True,Dad?,274,0,1.0,neutral,0.8366150856018066,neutral
2e,Black Mesa East,Eli,True,"Take Gordon out of here, head for the coast! Do not go through raven..",275,3,0.4575587965987814,negative,0.6371421217918396,negative
2e,Black Mesa East,Alyx,True,"Dad? Dad! Damn it! Dog open the airlock get us out of here! Hurry now! Tear it apart if you have to, just get it open! Thats enough dog. Come on Gordon! Come on!",276,3,1.0,negative,0.5576871633529663,negative
2e,Black Mesa East,Alyx,True,"Gordon you need to get out of here, I cant leave my father. Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me.",277,3,0.4645575039469369,negative,0.5648020505905151,negative
2f,We Don't Go To Ravenholm,Father Gregori,True,"For it was said that they had become like those peculiar demons which dwell in matter, but in which no light may be found.",278,-1,0.20716876558823388,negative,0.6575407981872559,negative
2f,We Don't Go To Ravenholm,Father Gregori,True,"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the light alone.",279,-1,0.16567349293813055,negative,0.5307187438011169,negative
2f,We Don't Go To Ravenholm,Father Gregori,True,"May they become like dust before the wind, may the angel of the lord pursue them.",280,-1,0.13927639534248135,neutral,0.5929072499275208,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,"But whos is this? Another life to save? I will keep my eye on you, more than that I cannot promise.",281,1,1.0,neutral,0.5228719711303711,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,Well done brother. Make free us of my traps. But take care not to fall in them yourself. Behind you!,282,2,0.3147173069258035,positive,0.7264642715454102,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,"In Ravenholm, you do well to be vigilant.",283,2,0.389923377637646,neutral,0.5021407604217529,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,"Better and Better! I am Father Gregori, you have already met my, congregation, aha aha ahaaa!",284,2,0.6420352094653752,positive,0.9721631407737732,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,"Ah! It is you brother! I apologize, but no harm done. My bullets are the least of your concerns.",285,2,1.0,negative,0.48753681778907776,negative
2f,We Don't Go To Ravenholm,Father Gregori,True,"Although they call me crazy I care not, for thou art my helper my strength, and my savior.",286,-1,0.01308465536463365,positive,0.8308261036872864,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,Here brother! Come closer. You have stirred up hell! A man after my own heart! Here I have a more suitable gun for you. You will need it. Catch!,287,2,1.0,negative,0.43498754501342773,negative
