chapter_id,chapter_name,character,is_main_character,text,line_index,topic,topic_prob,sentiment_label,sentiment_score,sentiment
2f,We Don't Go To Ravenholm,Father Gregori,True,"Good, now keep it close. My advice to you is..aim for the head. Hush!",288,-1,0.23463018321859858,neutral,0.455832839012146,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,They come! There is no rest in Ravenholm! Move on and I will meet you at the church.,289,2,1.0,neutral,0.5999678373336792,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,How came you here brother? This is the wrong side of town for you! Did I not tell you to seek the church? Mend your ways before it is too late!,290,2,0.6452450965614539,negative,0.9030793309211731,negative
2f,We Don't Go To Ravenholm,Father Gregori,True,"Ah, there you are! At last! I will send the cart for you brother! It will be but a moment! Patience brother! Guard yourself well!",291,2,1.0,positive,0.9310563206672668,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,Almost there brother!,292,0,0.15920164558655212,positive,0.8647606372833252,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,Now brother step into the cart! The handbrake brother release it and come down!,293,0,0.22717769566512191,neutral,0.8014857769012451,neutral
2f,We Don't Go To Ravenholm,Father Gregori,True,"Greetings brother! And so we meet at last. You are to be commended for avoiding my traps. The work of a man who once had too much time on his hands, and now finds time for nothing but the work of salvation. I suspect you have little wish to remain in Ravenholm, so I will show you to the mines. As for me..A shepherd must tend to his flock... Especially when they have grown unruly. Follow me brother, and tread lightly, for this is hallowed ground.",294,2,1.0,positive,0.738792896270752,positive
2f,We Don't Go To Ravenholm,Father Gregori,True,"Farwell brother! I fear I deliver you to a darker place. May the light of lights be with you. Look to your own, salvation.",295,2,0.17137052318721652,negative,0.6297376751899719,negative
2f,We Don't Go To Ravenholm,Citizen,False,Who is hurt?,296,1,0.2481088092363841,negative,0.58293217420578,negative
2f,We Don't Go To Ravenholm,Citizen,False,Winston has been hit.,297,3,0.28962296329973036,neutral,0.7603798508644104,neutral
2f,We Don't Go To Ravenholm,Citizen,False,Patch him up and get him to the back as soon as he is stable.,298,1,0.3788884397046848,neutral,0.8035800457000732,neutral
2f,We Don't Go To Ravenholm,Citizen,False,Gordon Freeman? Its incredible you made it! We have been getting communications from Alyx. I will see if I can reach her again. Follow me.,299,4,1.0,positive,0.9626482129096985,positive
2f,We Don't Go To Ravenholm,Citizen,False,"Its Leon, we are all clear. And I have got Gordon Freeman!",300,1,1.0,positive,0.5228486061096191,positive
2f,We Don't Go To Ravenholm,Citizen,False,Dr. Freeman you are kidding? I have been on the line with Alyx. Her father has been captured.,301,4,1.0,negative,0.7208809852600098,negative
2f,We Don't Go To Ravenholm,Citizen,False,Over here Dr. Freeman.,302,1,0.5333540184780685,neutral,0.8800286054611206,neutral
2f,We Don't Go To Ravenholm,Vortigaunt,True,The Eli Vance is indispensable to the liberation.,303,1,1.0,positive,0.7132136821746826,positive
2f,We Don't Go To Ravenholm,Citizen,False,"Alyx its Leon, and I have got Gordon Freeman with me.",304,4,0.18104295011501184,neutral,0.7689194083213806,neutral
2f,We Don't Go To Ravenholm,Alyx,True,"Gordon! You made it through Ravenholm? Thank god! I need your help! They have taken my father! He has been taken to Nova Prospekt. The vorigaunts tracked the ship that made off with him and Judith Mossman. While the trains are still running I am going to hitch a ride. Here is where you come in Gordon. I need you to make your way along the coast until you get to Nova Prospekt. It used to be a high security prison, its something much worse than that now. But I think it is still easier to sneak in than to break out.",305,2,0.5487541295654926,neutral,0.48565369844436646,neutral
2f,We Don't Go To Ravenholm,Citizen,False,You want him to take the coast road? He wont last five minutes on foot. Its antlion spawning season.,306,-1,0.11652232952446377,negative,0.7448867559432983,negative
2f,We Don't Go To Ravenholm,Alyx,True,Thats why I called you Leon. I was hoping you still had the scout car we left with you last summer. The one my dad rigged with the tau cannon.,307,4,0.11938892620892466,neutral,0.7463688850402832,neutral
2f,We Don't Go To Ravenholm,Citizen,False,"Yeah good idea, hold on a sec.",308,0,0.1577482981121305,positive,0.9204720854759216,positive
2f,We Don't Go To Ravenholm,Citizen,False,"Noriko? Bring the buggy out put it on the dock right now, Gordon Freeman will be driving it!",309,3,0.31975167431820817,neutral,0.7185726761817932,neutral
2f,We Don't Go To Ravenholm,Citizen,False,Will do! I just finished mounting an ammo crate on the back.,310,0,0.09216913268654836,positive,0.5153136253356934,positive
2f,We Don't Go To Ravenholm,Citizen,False,Good timing. Ok Alyx we are all set.,311,4,1.0,positive,0.9325789213180542,positive
2f,We Don't Go To Ravenholm,Alyx,True,"Thanks Leon. Gordon I have not driven the coast in over a year, but I have no reason to think its gotten any safer. Meet me in the depot where the trains unload. Take care of yourself and I will see you in Nova Prospekt.",312,2,1.0,neutral,0.5249553322792053,neutral
2f,We Don't Go To Ravenholm,Citizen,False,"Bye Alyx. Ok doc, before you hit the road you might wanna grab some medkits, restock on ammo, maybe check the map see where you are headed. There is an ammo supply crate on the back of the car if that is any comfort. Stay with the car, make use of the thumpers, and you will stand a fair chance against the antlions. I will radio ahead to let the next base know you are coming.",313,4,0.2616807445564756,neutral,0.7792002558708191,neutral
2g,Highway 17,Citizen,False,"Hello Dr. Freeman, the car is all ready for you. Hop in and I will lower you down to the beach! Good here we go!",314,2,1.0,positive,0.9152082800865173,positive
2g,Highway 17,Citizen,False,Damn magnet is failing! Hold on!,315,6,0.29523548373142255,negative,0.9280607104301453,negative
2g,Highway 17,Citizen,False,Sorry doc!,316,1,1.0,negative,0.5315553545951843,negative
2g,Highway 17,Citizen,False,Gordon Freeman! Hurry get in the basement! We are expecting gunships at any moment. Colonel Cubbage will be glad to see you made it.,317,1,0.16632266334770662,positive,0.7985116243362427,positive
2g,Highway 17,Colonel Cubbage,True,"This steerable rocket launcher is our best bet for taking down a gunship. Ah! Hello, I will be right with you. Now.. where was I? Ah yes.. Using the laser guide, you can steer you rocket past the gunship defenses and prevent it from shooting down your rocket. This will only anger it at first. But if you can survive long enough to make several direct hits, you will be rewarded with a prize worthy of any mantle piece. Now? Who is going to be the lucky one to carry it into combat? Ah yes Gordon Freeman. I could not have asked for a finer volunteer.",318,-1,0.09370309461775192,positive,0.8296036124229431,positive
2g,Highway 17,Colonel Cubbage,True,Colonel Odessa Cubbage at your service.,319,-1,0.1279411416957492,negative,0.6630287170410156,negative
2g,Highway 17,Citizen,False,Gunship!,320,-1,0.18111934758406723,neutral,0.6950169801712036,neutral
2g,Highway 17,Colonel Cubbage,True,"Damn! Let me just send a warning to lighthouse point, then I will come right up and lend a hand!",321,-1,0.029572238664331004,neutral,0.5078637003898621,neutral
2g,Highway 17,Colonel Cubbage,True,"Well thats that. I gather you have disposed of that gunship Dr. Freeman, your reputation is well deserved. I will have someone open the gate for you immediately.",322,1,0.3512272539693135,positive,0.5362140536308289,positive
2h,Sandtraps,Citizen,False,"Hey over here! You made it! We are picking up radio chatter, they are looking for your car. Get you car in the garage.",323,-1,0.2831064054528588,positive,0.6804139018058777,positive
2h,Sandtraps,Citizen,False,"Ok doc you will have to go on foot from here. There is a secret path along the cliffside, but no one is going anywhere until we fight off this attack. Having you here to fight alongside us is going to make a big difference for morale. Oh crap! Here come the dropships!",324,2,1.0,neutral,0.42199626564979553,neutral
2h,Sandtraps,Citizen,False,"This way Dr. Freeman, we will take the cliff path before the gunships find us. Right along there, and watch your step.",325,1,0.16019871950459857,neutral,0.6758995056152344,neutral
2h,Sandtraps,Citizen,False,Hey you there! Dont move! Stay on the rocks! Stepping on the sand makes the antlions crazy!,326,0,0.43086027603700716,neutral,0.4515317678451538,neutral
2h,Sandtraps,Citizen,False,Lazlo dont move!,327,0,0.11304136963958983,negative,0.4753291606903076,negative
2h,Sandtraps,Citizen,False,Dear god! Poor Lazlo. The finest mind of his generation come to such an end. You go on. There is nothing else you can do here.,328,0,0.22922182819312778,negative,0.8872635364532471,negative
2h,Sandtraps,Vortigaunt,True,"The freeman would be wise to heed out extraction of the myrmadonts aromatic pheropods, the process is not entirely hygienic so please, stand aside.",329,1,0.2958656946652747,neutral,0.5578155517578125,neutral
2h,Sandtraps,Vortigaunt,True,The freeman will have need of these on the road ahead. Gather them now.,330,1,0.28867917672551135,neutral,0.7686529159545898,neutral
2j,Entanglement,Alyx,True,"I am glad you made it here in one piece. My dad is up there somewhere, in that holding area. Its gonna take some doing to get him out. Lets get out of here.",331,0,0.35073523513304383,neutral,0.4767431318759918,neutral
2j,Entanglement,Alyx,True,"I am afraid that I am flying blind here. Every now and then a vorigaunt gets captured and sends back a little picture of this place. What we do know, is all bad.",332,2,1.0,negative,0.9123824834823608,negative
2j,Entanglement,Alyx,True,There he is!,333,0,0.6518749266865889,positive,0.8227157592773438,positive
2j,Entanglement,Eli,True,Alyx! Gordon! Is that really you? I cant believe you found me!,334,4,1.0,positive,0.5771928429603577,positive
2j,Entanglement,Alyx,True,Dad are you alright?!,335,0,0.7399860577402665,neutral,0.679542601108551,neutral
2j,Entanglement,Eli,True,Im fine but you have to get out of here.,336,0,0.5302190649118554,neutral,0.5921405553817749,neutral
2j,Entanglement,Alyx,True,We are here to get you out dad!,337,0,0.5673352041549337,neutral,0.5066857933998108,neutral
2j,Entanglement,Eli,True,Nevermind me save yourselves!,338,-1,0.030627756366949414,negative,0.6975936889648438,negative
2j,Entanglement,Alyx,True,No we are not leaving you! I think I can recalibrate the combine portal to get us out of here.,339,-1,0.10154141183857057,neutral,0.5704016089439392,neutral
2j,Entanglement,Eli,True,But where will you go?,340,0,1.0,neutral,0.8117055892944336,neutral
2j,Entanglement,Alyx,True,"I talked to Dr. Kliener, his portal was almost working again. If he has managed to repair it then we will end up there. If he hasnt well... we would not be any worse off.",341,2,1.0,neutral,0.5265730023384094,neutral
2j,Entanglement,Eli,True,Its not worth the risk honey! I cant lost you! Get out while you still can!,342,0,0.3721750806672675,negative,0.8624998331069946,negative
2j,Entanglement,Alyx,True,"We are not leaving here without you, thats final!",343,0,1.0,positive,0.5397626161575317,positive
2j,Entanglement,Eli,True,We cant leave without Judith either.,344,1,1.0,neutral,0.5029274821281433,neutral
2j,Entanglement,Alyx,True,Dont worry dad we will find her. For now I am going to send you to the teleport room. I am not saying goodbye dad. We will meet you there.,345,0,0.6413074880075382,positive,0.5486590266227722,positive
2j,Entanglement,Eli,True,I know you will honey.,346,0,0.47703203629268986,positive,0.8764746189117432,positive
2j,Entanglement,Alyx,True,Lets get out of here. I am going to head back to the security station and try to patch into your suit radio.,347,2,0.44996373483047847,neutral,0.6373577117919922,neutral
2j,Entanglement,Alyx,True,"Hey it worked, lets see what I can do to clear the way for you, keep an eye out for Mossman. I will get my dad through the prison as far as I can then I will catch up to you.",348,8,0.4806680896266793,positive,0.6059582829475403,positive
2j,Entanglement,Alyx,True,Hang on I will get that gate open.,349,0,1.0,neutral,0.701738715171814,neutral
2j,Entanglement,Alyx,True,"Damn! It is jammed ok I have got an idea, head back to that office.",350,-1,0.22319102891392378,neutral,0.43169599771499634,neutral
2j,Entanglement,Alyx,True,Be careful Gordon I am picking up a lot of soldiers ahead.,351,3,0.23158219414971104,neutral,0.7446001172065735,neutral
2j,Entanglement,Alyx,True,"I will start working on this gate, hang on.",352,0,1.0,neutral,0.6249855160713196,neutral
2j,Entanglement,Alyx,True,"You are coming up to another control room, looks like it is still occupied.",353,2,0.3379600118824641,neutral,0.8899889588356018,neutral
2j,Entanglement,Alyx,True,"My guess is that there are a bunch more soldiers heading your way. Quick search the room. There should be some combine turrets nearby. I can reprogram these turrets to attack the enemy. You set them up to defend the control room. I cant shut down those fields from here. I am going to have to catch up with you to access them. I am picking up a lot of incoming soldiers, hold the fort until I get there.",354,2,0.49734348095399655,neutral,0.812807559967041,neutral
2j,Entanglement,Alyx,True,Sorry it took me so long. Glad to see you are okay. Lets see if we can find Mossman. It looks like this station might give me better access.,355,8,1.0,positive,0.7523675560951233,positive
2j,Entanglement,Alyx,True,There she is. Wait a minute. How did she..?,356,3,0.038737476846416145,neutral,0.886223316192627,neutral
2j,Entanglement,Dr. Breen,True,...from your area,357,0,1.0,neutral,0.8800160884857178,neutral
2j,Entanglement,Dr. Mossman,True,"I am not calling about that, you promised you were not going to touch Eli",358,1,0.3677841063248455,negative,0.5847270488739014,negative
2j,Entanglement,Alyx,True,What is she up to? Oh my god.,359,3,0.05513383262211212,negative,0.7938687801361084,negative
2j,Entanglement,Dr. Breen,True,"The soldiers were a bit overzealous I admit, but he was too tempting a prize to turn loose, especially in the absence of Gordon Freeman.",360,1,0.455827491145761,neutral,0.6270337700843811,neutral
2j,Entanglement,Dr. Mossman,True,You would have had Freeman if you had just been patient and waited for my signal.,361,1,1.0,neutral,0.5666141510009766,neutral
2j,Entanglement,Dr. Breen,True,"We were not entirely sure you were ever going to get around to that, human loyalties being what they are.",362,-1,0.05013604200775294,negative,0.5177628397941589,negative
2j,Entanglement,Dr. Mossman,True,"Dr. Breen, as I have stated before you have to let Eli come around on his own, you cannot just..",363,1,0.1190003565217222,neutral,0.8228100538253784,neutral
2j,Entanglement,Dr. Breen,True,I have known Dr. Vance far longer than you my dear. I am afraid your feelings for him might have blinded you.,364,1,0.19587990927250395,negative,0.5696550607681274,negative
2j,Entanglement,Dr. Mossman,True,Feelings? This has nothing to do with feelings. It is a simple truth that when Eli believes in our..,365,1,1.0,neutral,0.7040672898292542,neutral
2j,Entanglement,Dr. Breen,True,This is not open to debate Dr. Mossman.,366,8,0.11245308526695418,negative,0.5713897943496704,negative
2j,Entanglement,Dr. Mossman,True,Doctor please..,367,1,1.0,neutral,0.6203485131263733,neutral
2j,Entanglement,Dr. Breen,True,So sorry Judith I am all out of time.,368,1,1.0,negative,0.9032807946205139,negative
2j,Entanglement,Alyx,True,Damn her! I dont believe this! Come on Gordon now we really have to hurry. Go on ahead I will disrupt the next level of security and will catch up to you when I can.,369,3,1.0,negative,0.8825495839118958,negative
2j,Entanglement,Alyx,True,"Quick get these set up, I see soldiers coming in from all directions.",370,2,1.0,neutral,0.7501019835472107,neutral
2j,Entanglement,Alyx,True,Here they come!,371,-1,0.06035416839945343,neutral,0.5408507585525513,neutral
2j,Entanglement,Alyx,True,Ok Gordon I am going to leave off here and catch up with you. be there as soon as I can.,372,3,0.47692244557237595,neutral,0.6910508275032043,neutral
2j,Entanglement,Alyx,True,"Sorry to take so long Gordon, I wont leave you again, now, lets go track down Mossman.",373,8,1.0,neutral,0.44373637437820435,neutral
2j,Entanglement,Alyx,True,uh-oh,374,0,1.0,neutral,0.700893223285675,neutral
2j,Entanglement,Alyx,True,Great another security station.,375,2,1.0,positive,0.886181652545929,positive
2j,Entanglement,Alyx,True,Alright Mossman where are you...,376,8,1.0,neutral,0.8578623533248901,neutral
2j,Entanglement,Alyx,True,Ha! There you are!,377,0,0.32550108274113515,positive,0.6777061820030212,positive
2j,Entanglement,Alyx,True,Ha! Got you now! Well come on Gordon we dont want to keep her waiting.,378,3,1.0,neutral,0.471415251493454,neutral
2j,Entanglement,Alyx,True,Come on Gordon! Let me seal this door. No turning back now.,379,3,1.0,neutral,0.4760403037071228,neutral
2j,Entanglement,Alyx,True,There she is. Leave the talking to me Gordon. We may need her to get out of here.,380,3,1.0,negative,0.5530412793159485,negative
2j,Entanglement,Dr. Mossman,True,Hello? Oh thank god.. Someone is here. Alyx? Gordon? How did you get in here?,381,4,1.0,positive,0.8640159368515015,positive
2j,Entanglement,Alyx,True,We know all about you and Breen. You have been a spy for the combine the whole time.,382,1,0.10320830250588689,negative,0.5708944797515869,negative
2j,Entanglement,Dr. Mossman,True,What? What are you talking about?,383,-1,0.04435887857075726,neutral,0.6664333939552307,neutral
2j,Entanglement,Alyx,True,"Dammit, move back Mossman we are coming in.",384,8,0.13890851367093904,negative,0.6492029428482056,negative
2j,Entanglement,Dr. Mossman,True,Alyx whatever you may think I assure you I am working to protect your father.,385,4,0.284833603282346,positive,0.600365161895752,positive
2j,Entanglement,Alyx,True,Shut up and be glad you are still of some use to us! We are going to reconfigure this teleport and get the hell out of here.,386,2,0.3055021561231225,negative,0.7188023924827576,negative
2j,Entanglement,Dr. Mossman,True,You see we are working to the same end. I have already modulated the teleporter to emulate a xen relay.,387,2,1.0,neutral,0.6649529933929443,neutral
2j,Entanglement,Alyx,True,That is my fathers work you stole!,388,1,1.0,negative,0.8630163669586182,negative
2j,Entanglement,Dr. Mossman,True,Its my work to! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here.,389,1,1.0,positive,0.895140528678894,positive
2j,Entanglement,Alyx,True,Enough of your bullshit!,390,0,0.2551164758519255,negative,0.8939067721366882,negative
2j,Entanglement,Alyx,True,"Look Gordon there is my dad, I am going to bring him in.",391,3,0.28548004614287714,positive,0.6259129643440247,positive
2j,Entanglement,Dr. Mossman,True,You found Eli?,392,1,1.0,neutral,0.8949075937271118,neutral
2j,Entanglement,Alyx,True,No thanks to you! Just enter the coordinates for Dr. Klieners lab and lets get moving.,393,1,0.3364253038768996,neutral,0.5226424336433411,neutral
2j,Entanglement,Dr. Mossman,True,But we need access to the teleport platform and we are locked out.,394,2,1.0,negative,0.6944386959075928,negative
2j,Entanglement,Alyx,True,I will take care of that.,395,0,0.27525188076885115,neutral,0.7354931831359863,neutral
2j,Entanglement,Alyx,True,Lets get going.,396,0,1.0,positive,0.5408344268798828,positive
2j,Entanglement,Alyx,True,Oh my god. And you have been working with this thing? For how long?,397,6,1.0,negative,0.8598684072494507,negative
2j,Entanglement,Dr. Mossman,True,Never.. Until now. Though I did have a fairly good idea of what to expect.,398,6,1.0,neutral,0.6476721167564392,neutral
2j,Entanglement,Alyx,True,I bet you did. It looks like it is waiting for us.,399,-1,0.02317825651545049,positive,0.5776242613792419,positive
2j,Entanglement,Dr. Mossman,True,"The combine use a peculiar pulse-forming network with a very long rise time, It takes quite a while to recharge.",400,2,0.42565811345053095,neutral,0.5197761058807373,neutral
2j,Entanglement,Alyx,True,So you have warmed it up for us. Good. And just in time.,401,2,0.5676555320766087,positive,0.9542748928070068,positive
2j,Entanglement,Alyx,True,Dad down here. Sorry we took so long I hope that was not too bad for you.,402,0,1.0,negative,0.5597456693649292,negative
2j,Entanglement,Eli,True,Do not worry about me sweetheart. Judith! I see they set you free!,403,1,0.15501548989176414,positive,0.7324312329292297,positive
2j,Entanglement,Alyx,True,Not exactly.,404,0,0.2353159840364695,neutral,0.7467569708824158,neutral
2j,Entanglement,Dr. Mossman,True,Eli! I was so worried about you!,405,1,0.47676852973317835,negative,0.4945257604122162,negative
2j,Entanglement,Alyx,True,The coordinates Dr. Mossman.,406,8,0.09202120361299282,neutral,0.8843340277671814,neutral
2j,Entanglement,Eli,True,"So this is the combine portal, It is smaller than I imagined.",407,2,1.0,neutral,0.6137807965278625,neutral
2j,Entanglement,Alyx,True,Hurry up Mossman!,408,8,1.0,neutral,0.4698447287082672,neutral
2j,Entanglement,Alyx,True,Dr. Kleiner!,409,1,1.0,positive,0.5002434253692627,positive
2j,Entanglement,Dr. Kleiner,True,Yes Alyx where are you?,410,4,0.7013339297672522,neutral,0.8587340712547302,neutral
2j,Entanglement,Alyx,True,"We are in Nova Prospekt, and we are running the Xen emulation for the first time. Are you ready for us?",411,2,0.4510138464524201,positive,0.5142902731895447,positive
2j,Entanglement,Dr. Kleiner,True,Ready! Willing! And fully enabled!,412,-1,0.025890234408100406,positive,0.8655973672866821,positive
2j,Entanglement,Alyx,True,"Good we will send my dad through first, he is in position for...",413,0,0.5249432648855502,positive,0.736541748046875,positive
2j,Entanglement,Alyx,True,What was that? Hold on gotta bring this back down.,414,7,1.0,negative,0.5248934030532837,negative
2j,Entanglement,Alyx,True,No! Stop! What are you doing!,415,0,0.2908991178471284,negative,0.8882595896720886,negative
2j,Entanglement,Dr. Mossman,True,"I am sorry Alyx, it is the only way.",416,4,0.643310083390793,negative,0.7933111786842346,negative
2j,Entanglement,Alyx,True,No! Get back here!,417,0,0.25272195615493287,neutral,0.4694858491420746,neutral
2j,Entanglement,Eli,True,Whats going on Alyx? Judith?,418,-1,0.08031433841403525,neutral,0.8114601373672485,neutral
2j,Entanglement,Alyx,True,Dr. Kliener you have to stop them!,419,1,1.0,negative,0.4675600528717041,negative
2j,Entanglement,Dr. Kleiner,True,Stop who my dear?,420,1,1.0,neutral,0.5876867771148682,neutral
2j,Entanglement,Alyx,True,Oh my god! What coordinates are these? Where did she take him!,421,-1,0.011366870879639827,negative,0.7188702821731567,negative
2j,Entanglement,Alyx,True,No.. Cover me Gordon I have to reset the portal. Use the turrets!,422,3,0.2738196410413944,neutral,0.6397923231124878,neutral
2j,Entanglement,Alyx,True,Thank god it is done lets get the hell out of here!,423,0,0.19055129164162504,negative,0.7191939949989319,negative
2j,Entanglement,Alyx,True,My god we made it! But where is Dr. Kliener?,424,1,0.2942219126725132,positive,0.9138181805610657,positive
