chapter_id,character,text,sentiment,sentiment_score
2d,Citizen,"We better hurry, we have to tear down this camp before the combine gets here.",negative,0.5907935500144958
2d,Vortigaunt,Greetings to the Freeman.,positive,0.78593909740448
2d,Citizen,"Come on in, I will show you what you are up against.",positive,0.5179141759872437
2d,Citizen,Here take a look at this. This here is the dam just up ahead.,neutral,0.8514984846115112
2d,Citizen,"The hideout is here, a stones throw away from the apron and nestled in the old hydro plant. But getting there, with that hunter chopper on your ass, next to impossible. Good news is, the vorigaunt is working his magic on your airboat, so you will have a little more firepower going forward. I think he is just finishing up now. Go on out.",positive,0.533605694770813
2d,Citizen,There we are. That gun came off of one of the same hunter choppers that you are up against. I always like to bring a little irony to a firefight.,negative,0.6282060146331787
2d,Vortigaunt,"The freeman will accept this weapon, or suffer greatly on the road ahead.",negative,0.881452202796936
2d,Citizen,Farwell Dr. Freeman.,neutral,0.9336573481559753
2d,Vortigaunt,For Freedom!,positive,0.5543649792671204
2d,Citizen,Give them hell doc.,negative,0.8784375786781311
2e,Dr. Mossman,"We have got something. Okay, its human. Hello? Take it easy in there you are safe now. You will have to forgive the scanning process we cant take any chances.",positive,0.5399128794670105
2e,Dr. Mossman,"Dr. Freeman? Gordon Freeman?! Is that you? You made it here this quickly? Well is Eli is going to be amazed, not to mention relieved. I am Dr. Mossman, Dr. Judith Mossman. I have been hearing about you since long before the Black Mesa incident. Oh! Black Mesa. I do so envy you working with Eli and Dr. Kliener when they were at the top of their field. Ah! There we go you can come through now.",positive,0.9036691784858704
2e,Dr. Mossman,I will take you down to Eli right away. He would never forgive me if I kept you waiting.,negative,0.921008825302124
2e,Dr. Mossman,"We could certainly use the extra help around here. We have covered a lot of ground in the last few months, but things would go much more faster if we had more people with your training. We are closing in on a reliable local teleport technology, something even the combine has not mastered. Eli thinks their portals are string based, similar to our Calabi-Yau model, but they have failed to factor in the dark energy equations. They can tunnel through from their universe, but once they are here they are dependent on local transportation. If they knew what we were doing with entanglement...",positive,0.7070910930633545
2e,Dr. Mossman,"Oh listen to me, I sound like a post-doc. I am just so excited to think that we will finally get the chance to work together.",positive,0.9854410290718079
2e,Dr. Mossman,"Were was I? Oh yes, Dr. Kliener compressed the xen relay far beyond anything he imagined at Black Mesa. We figured out how to use xen as an unexpressed axis, effectively a dimensional slingshot so we can swing around the borderworld and come back in local space without having to pass through.",positive,0.6245556473731995
2e,Dr. Mossman,Oh! Here is Eli now.,positive,0.4860365092754364
2e,Eli,Alright good you keep right on it.,positive,0.7862678170204163
2e,Dr. Mossman,Eli! Look who I found in the airlock.,neutral,0.5371460914611816
2e,Eli,"Gordon Freeman! Let me get a look at you man! My god man you havent changed one iota. How do you do it? Now lets see the last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me. Welcome to the lab anyway, its not Black Mesa but it serves us well enough.",negative,0.44143807888031006
2e,Dr. Mossman,Its going to be a lot more like Black Mesa with Gordon here to help.,neutral,0.6935495138168335
2e,Eli,"Right you are, M.I.T. graduates are few and far between these days. We will get you out of that hazard suit and back into your lab coat where you belong.",neutral,0.5619980096817017
2e,Dr. Mossman,Lemme just finish up some work and I will see what I can dig up. Dr. Freeman? It has been a real honor. I am looking forward to working together.,positive,0.9749307036399841
2e,Eli,Feel free to look around.,neutral,0.6667522192001343
2e,Alyx,"Ah! Gordon, the vorigaunts said you were here. I cannot believe you made it so quickly on foot.",positive,0.5061752796173096
2e,Eli,I believe he broke your record honey.,positive,0.5606155395507812
2e,Alyx,Well he earned it. I guess you proved you can handle yourself out there.,positive,0.8660098910331726
2e,Eli,There is nothing Gordon cannot handle..with the possible exception of you.,neutral,0.48927104473114014
2e,Alyx,Dad!,positive,0.8921413421630859
2e,Eli,Haaaa,positive,0.49172815680503845
2e,Eli,Take a look at this Gordon.,neutral,0.8625463843345642
2e,Dr. Mossman,Alyx I though you were on watch?,neutral,0.9277196526527405
2e,Alyx,The vorigaunts relieved me show I could come see Gordon. Anyway I should be in here working on the portal.,positive,0.5076842308044434
2e,Dr. Mossman,I have the repairs well in hand. Someone misjudged the capacity of the combine thyristor..,neutral,0.6699337959289551
2e,Alyx,Are you blaming me?,negative,0.6659157276153564
2e,Dr. Mossman,No it was a calculation error not a mechanical problem.,negative,0.5849888324737549
2e,Alyx,"Then maybe you should let me do the calculations next time, as well as the installing.",neutral,0.7960562109947205
2e,Dr. Mossman,"Alyx really, sometimes I think you deliberately misunderstand me.",negative,0.7618818283081055
2e,Eli,Ahem. Alyx why dont you take Gordon and show him the gravity gun.,neutral,0.8103713989257812
2e,Alyx,"Sure, come on Gordon, lets go have some fun.",positive,0.8875684142112732
2e,Dr. Mossman,The zero point field energy manipulator is not a toy Alyx,negative,0.6639143824577332
2e,Alyx,Lets get out of here.,negative,0.5643153190612793
2e,Alyx,"So I seen you met Dr. Mossman, she is one of the main reasons I spend so much time outside. You should hear her drone on about how it should have been her in the Black Mesa test chamber that day. I am sorry I shouldnt be talking behind her back, it just gets a bit cluastraphobic down here.",neutral,0.5543649792671204
2e,Alyx,Thats the old passage to Ravenholm. We dont go there anymore. Come on.,neutral,0.5736809372901917
2e,Alyx,"So here we are, the scrapyard. This is the gravity gun my father was talking about, you can call it the zero point energy field manipulator if you really want to.",neutral,0.671764075756073
2e,Alyx,"Its designed for handling hazardous materials, but we mainly use it for heavy lifting. Give it a try. The primary trigger emits a charge, you can punt stuff and send it flying. I found it handy for clearing minefields. The secondary trigger lets you grab things, you can send them flying with the primary. Once you have picked something up, you can drop it gently by pressing your secondary trigger again. Pick up some stuff and toss it. You can also pull stuff over from a distance. Try grabbing those barrels from that ledge up there. All right.",neutral,0.6305559873580933
2e,Alyx,"Now let me call dog, he loves to play fetch. Dog! Come!",positive,0.9440199136734009
2e,Alyx,"Gordon this is dog, my dad built him to protect me when I was a kid.",neutral,0.6252203583717346
2e,First Model Way About Yay,high I have been adding to him ever since. Ok dog lets play catch with Gordon. You will need to use the gravity gun. Go ahead dog. Throw!,positive,0.6147609949111938
2e,Alyx,"Dog, go get your ball!",neutral,0.5278748273849487
2e,Alyx,"When I told you that you would be playing fetch, I didnt tell you who would be fetching did I.",neutral,0.7784318327903748
2e,Alyx,Ok Gordon lets try something else. Throw something bigger dog.,neutral,0.5567842125892639
2e,Alyx,No Dog! No boy put that down! What is it dog?,negative,0.6618949174880981
2e,Alyx,Oh my god what was that? Scanners! The combine is sweeping the area! We have to head back to the lab come on Gordon!,negative,0.6431408524513245
2e,Alyx,Dad its Alyx are you there?,neutral,0.893894374370575
2e,Eli,Alyx.. Honey,neutral,0.8151076436042786
2e,Alyx,Whats going on in there?,neutral,0.8014856576919556
2e,Eli,Where are you Alyx?,neutral,0.9463290572166443
2e,Alyx,We are in the scrapyard airlock stuck in a full autocycle.,negative,0.4917757213115692
2e,Eli,Is Gordon still with you?,neutral,0.9544010758399963
2e,Alyx,He is right here.,neutral,0.6936429738998413
2e,Eli,"Good, I want you two to..",positive,0.8613078594207764
2e,Alyx,Dad?,neutral,0.8366150856018066
2e,Eli,"Take Gordon out of here, head for the coast! Do not go through raven..",negative,0.6371421217918396
2e,Alyx,"Dad? Dad! Damn it! Dog open the airlock get us out of here! Hurry now! Tear it apart if you have to, just get it open! Thats enough dog. Come on Gordon! Come on!",negative,0.5576871633529663
2e,Alyx,"Gordon you need to get out of here, I cant leave my father. Dog, take Gordon to the Ravenholm tunnel, then circle around and try to meet up with me.",negative,0.5648020505905151
2f,Father Gregori,"For it was said that they had become like those peculiar demons which dwell in matter, but in which no light may be found.",negative,0.6575407981872559
2f,Father Gregori,"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the light alone.",negative,0.5307187438011169
2f,Father Gregori,"May they become like dust before the wind, may the angel of the lord pursue them.",neutral,0.5929072499275208
2f,Father Gregori,"But whos is this? Another life to save? I will keep my eye on you, more than that I cannot promise.",neutral,0.5228719711303711
2f,Father Gregori,Well done brother. Make free us of my traps. But take care not to fall in them yourself. Behind you!,positive,0.7264642715454102
2f,Father Gregori,"In Ravenholm, you do well to be vigilant.",neutral,0.5021407604217529
2f,Father Gregori,"Better and Better! I am Father Gregori, you have already met my, congregation, aha aha ahaaa!",positive,0.9721631407737732
2f,Father Gregori,"Ah! It is you brother! I apologize, but no harm done. My bullets are the least of your concerns.",negative,0.48753681778907776
2f,Father Gregori,"Although they call me crazy I care not, for thou art my helper my strength, and my savior.",positive,0.8308261036872864
2f,Father Gregori,Here brother! Come closer. You have stirred up hell! A man after my own heart! Here I have a more suitable gun for you. You will need it. Catch!,negative,0.43498754501342773
2f,Father Gregori,"Good, now keep it close. My advice to you is..aim for the head. Hush!",neutral,0.455832839012146
2f,Father Gregori,They come! There is no rest in Ravenholm! Move on and I will meet you at the church.,neutral,0.5999678373336792
2f,Father Gregori,How came you here brother? This is the wrong side of town for you! Did I not tell you to seek the church? Mend your ways before it is too late!,negative,0.9030793309211731
2f,Father Gregori,"Ah, there you are! At last! I will send the cart for you brother! It will be but a moment! Patience brother! Guard yourself well!",positive,0.9310563206672668
2f,Father Gregori,Almost there brother!,positive,0.8647606372833252
2f,Father Gregori,Now brother step into the cart! The handbrake brother release it and come down!,neutral,0.8014857769012451
2f,Father Gregori,"Greetings brother! And so we meet at last. You are to be commended for avoiding my traps. The work of a man who once had too much time on his hands, and now finds time for nothing but the work of salvation. I suspect you have little wish to remain in Ravenholm, so I will show you to the mines. As for me..A shepherd must tend to his flock... Especially when they have grown unruly. Follow me brother, and tread lightly, for this is hallowed ground.",positive,0.738792896270752
2f,Father Gregori,"Farwell brother! I fear I deliver you to a darker place. May the light of lights be with you. Look to your own, salvation.",negative,0.6297376751899719
2f,Citizen,Who is hurt?,negative,0.58293217420578
2f,Citizen,Winston has been hit.,neutral,0.7603798508644104
2f,Citizen,Patch him up and get him to the back as soon as he is stable.,neutral,0.8035800457000732
2f,Citizen,Gordon Freeman? Its incredible you made it! We have been getting communications from Alyx. I will see if I can reach her again. Follow me.,positive,0.9626482129096985
2f,Citizen,"Its Leon, we are all clear. And I have got Gordon Freeman!",positive,0.5228486061096191
2f,Citizen,Dr. Freeman you are kidding? I have been on the line with Alyx. Her father has been captured.,negative,0.7208809852600098
2f,Citizen,Over here Dr. Freeman.,neutral,0.8800286054611206
2f,Vortigaunt,The Eli Vance is indispensable to the liberation.,positive,0.7132136821746826
2f,Citizen,"Alyx its Leon, and I have got Gordon Freeman with me.",neutral,0.7689194083213806
2f,Alyx,"Gordon! You made it through Ravenholm? Thank god! I need your help! They have taken my father! He has been taken to Nova Prospekt. The vorigaunts tracked the ship that made off with him and Judith Mossman. While the trains are still running I am going to hitch a ride. Here is where you come in Gordon. I need you to make your way along the coast until you get to Nova Prospekt. It used to be a high security prison, its something much worse than that now. But I think it is still easier to sneak in than to break out.",neutral,0.48565369844436646
2f,Citizen,You want him to take the coast road? He wont last five minutes on foot. Its antlion spawning season.,negative,0.7448867559432983
2f,Alyx,Thats why I called you Leon. I was hoping you still had the scout car we left with you last summer. The one my dad rigged with the tau cannon.,neutral,0.7463688850402832
2f,Citizen,"Yeah good idea, hold on a sec.",positive,0.9204720854759216
2f,Citizen,"Noriko? Bring the buggy out put it on the dock right now, Gordon Freeman will be driving it!",neutral,0.7185726761817932
2f,Citizen,Will do! I just finished mounting an ammo crate on the back.,positive,0.5153136253356934
2f,Citizen,Good timing. Ok Alyx we are all set.,positive,0.9325789213180542
2f,Alyx,"Thanks Leon. Gordon I have not driven the coast in over a year, but I have no reason to think its gotten any safer. Meet me in the depot where the trains unload. Take care of yourself and I will see you in Nova Prospekt.",neutral,0.5249553322792053
2f,Citizen,"Bye Alyx. Ok doc, before you hit the road you might wanna grab some medkits, restock on ammo, maybe check the map see where you are headed. There is an ammo supply crate on the back of the car if that is any comfort. Stay with the car, make use of the thumpers, and you will stand a fair chance against the antlions. I will radio ahead to let the next base know you are coming.",neutral,0.7792002558708191
2g,Citizen,"Hello Dr. Freeman, the car is all ready for you. Hop in and I will lower you down to the beach! Good here we go!",positive,0.9152082800865173
2g,Citizen,Damn magnet is failing! Hold on!,negative,0.9280607104301453
2g,Citizen,Sorry doc!,negative,0.5315553545951843
2g,Citizen,Gordon Freeman! Hurry get in the basement! We are expecting gunships at any moment. Colonel Cubbage will be glad to see you made it.,positive,0.7985116243362427
2g,Colonel Cubbage,"This steerable rocket launcher is our best bet for taking down a gunship. Ah! Hello, I will be right with you. Now.. where was I? Ah yes.. Using the laser guide, you can steer you rocket past the gunship defenses and prevent it from shooting down your rocket. This will only anger it at first. But if you can survive long enough to make several direct hits, you will be rewarded with a prize worthy of any mantle piece. Now? Who is going to be the lucky one to carry it into combat? Ah yes Gordon Freeman. I could not have asked for a finer volunteer.",positive,0.8296036124229431
2g,Colonel Cubbage,Colonel Odessa Cubbage at your service.,negative,0.6630287170410156
2g,Citizen,Gunship!,neutral,0.6950169801712036
2g,Colonel Cubbage,"Damn! Let me just send a warning to lighthouse point, then I will come right up and lend a hand!",neutral,0.5078637003898621
2g,Colonel Cubbage,"Well thats that. I gather you have disposed of that gunship Dr. Freeman, your reputation is well deserved. I will have someone open the gate for you immediately.",positive,0.5362140536308289
2h,Citizen,"Hey over here! You made it! We are picking up radio chatter, they are looking for your car. Get you car in the garage.",positive,0.6804139018058777
2h,Citizen,"Ok doc you will have to go on foot from here. There is a secret path along the cliffside, but no one is going anywhere until we fight off this attack. Having you here to fight alongside us is going to make a big difference for morale. Oh crap! Here come the dropships!",neutral,0.42199626564979553
2h,Citizen,"This way Dr. Freeman, we will take the cliff path before the gunships find us. Right along there, and watch your step.",neutral,0.6758995056152344
2h,Citizen,Hey you there! Dont move! Stay on the rocks! Stepping on the sand makes the antlions crazy!,neutral,0.4515317678451538
2h,Citizen,Lazlo dont move!,negative,0.4753291606903076
2h,Citizen,Dear god! Poor Lazlo. The finest mind of his generation come to such an end. You go on. There is nothing else you can do here.,negative,0.8872635364532471
2h,Vortigaunt,"The freeman would be wise to heed out extraction of the myrmadonts aromatic pheropods, the process is not entirely hygienic so please, stand aside.",neutral,0.5578155517578125
2h,Vortigaunt,The freeman will have need of these on the road ahead. Gather them now.,neutral,0.7686529159545898
2j,Alyx,"I am glad you made it here in one piece. My dad is up there somewhere, in that holding area. Its gonna take some doing to get him out. Lets get out of here.",neutral,0.4767431318759918
2j,Alyx,"I am afraid that I am flying blind here. Every now and then a vorigaunt gets captured and sends back a little picture of this place. What we do know, is all bad.",negative,0.9123824834823608
2j,Alyx,There he is!,positive,0.8227157592773438
2j,Eli,Alyx! Gordon! Is that really you? I cant believe you found me!,positive,0.5771928429603577
2j,Alyx,Dad are you alright?!,neutral,0.679542601108551
2j,Eli,Im fine but you have to get out of here.,neutral,0.5921405553817749
2j,Alyx,We are here to get you out dad!,neutral,0.5066857933998108
2j,Eli,Nevermind me save yourselves!,negative,0.6975936889648438
2j,Alyx,No we are not leaving you! I think I can recalibrate the combine portal to get us out of here.,neutral,0.5704016089439392
2j,Eli,But where will you go?,neutral,0.8117055892944336
2j,Alyx,"I talked to Dr. Kliener, his portal was almost working again. If he has managed to repair it then we will end up there. If he hasnt well... we would not be any worse off.",neutral,0.5265730023384094
2j,Eli,Its not worth the risk honey! I cant lost you! Get out while you still can!,negative,0.8624998331069946
2j,Alyx,"We are not leaving here without you, thats final!",positive,0.5397626161575317
2j,Eli,We cant leave without Judith either.,neutral,0.5029274821281433
2j,Alyx,Dont worry dad we will find her. For now I am going to send you to the teleport room. I am not saying goodbye dad. We will meet you there.,positive,0.5486590266227722
2j,Eli,I know you will honey.,positive,0.8764746189117432
2j,Alyx,Lets get out of here. I am going to head back to the security station and try to patch into your suit radio.,neutral,0.6373577117919922
2j,Alyx,"Hey it worked, lets see what I can do to clear the way for you, keep an eye out for Mossman. I will get my dad through the prison as far as I can then I will catch up to you.",positive,0.6059582829475403
2j,Alyx,Hang on I will get that gate open.,neutral,0.701738715171814
2j,Alyx,"Damn! It is jammed ok I have got an idea, head back to that office.",neutral,0.43169599771499634
2j,Alyx,Be careful Gordon I am picking up a lot of soldiers ahead.,neutral,0.7446001172065735
2j,Alyx,"I will start working on this gate, hang on.",neutral,0.6249855160713196
2j,Alyx,"You are coming up to another control room, looks like it is still occupied.",neutral,0.8899889588356018
2j,Alyx,"My guess is that there are a bunch more soldiers heading your way. Quick search the room. There should be some combine turrets nearby. I can reprogram these turrets to attack the enemy. You set them up to defend the control room. I cant shut down those fields from here. I am going to have to catch up with you to access them. I am picking up a lot of incoming soldiers, hold the fort until I get there.",neutral,0.812807559967041
2j,Alyx,Sorry it took me so long. Glad to see you are okay. Lets see if we can find Mossman. It looks like this station might give me better access.,positive,0.7523675560951233
2j,Alyx,There she is. Wait a minute. How did she..?,neutral,0.886223316192627
2j,Dr. Breen,...from your area,neutral,0.8800160884857178
2j,Dr. Mossman,"I am not calling about that, you promised you were not going to touch Eli",negative,0.5847270488739014
2j,Alyx,What is she up to? Oh my god.,negative,0.7938687801361084
2j,Dr. Breen,"The soldiers were a bit overzealous I admit, but he was too tempting a prize to turn loose, especially in the absence of Gordon Freeman.",neutral,0.6270337700843811
2j,Dr. Mossman,You would have had Freeman if you had just been patient and waited for my signal.,neutral,0.5666141510009766
2j,Dr. Breen,"We were not entirely sure you were ever going to get around to that, human loyalties being what they are.",negative,0.5177628397941589
2j,Dr. Mossman,"Dr. Breen, as I have stated before you have to let Eli come around on his own, you cannot just..",neutral,0.8228100538253784
2j,Dr. Breen,I have known Dr. Vance far longer than you my dear. I am afraid your feelings for him might have blinded you.,negative,0.5696550607681274
2j,Dr. Mossman,Feelings? This has nothing to do with feelings. It is a simple truth that when Eli believes in our..,neutral,0.7040672898292542
2j,Dr. Breen,This is not open to debate Dr. Mossman.,negative,0.5713897943496704
2j,Dr. Mossman,Doctor please..,neutral,0.6203485131263733
