chapter_id,character,text,sentiment,sentiment_score
2j,Dr. Breen,So sorry Judith I am all out of time.,negative,0.9032807946205139
2j,Alyx,Damn her! I dont believe this! Come on Gordon now we really have to hurry. Go on ahead I will disrupt the next level of security and will catch up to you when I can.,negative,0.8825495839118958
2j,Alyx,"Quick get these set up, I see soldiers coming in from all directions.",neutral,0.7501019835472107
2j,Alyx,Here they come!,neutral,0.5408507585525513
2j,Alyx,Ok Gordon I am going to leave off here and catch up with you. be there as soon as I can.,neutral,0.6910508275032043
2j,Alyx,"Sorry to take so long Gordon, I wont leave you again, now, lets go track down Mossman.",neutral,0.44373637437820435
2j,Alyx,uh-oh,neutral,0.700893223285675
2j,Alyx,Great another security station.,positive,0.886181652545929
2j,Alyx,Alright Mossman where are you...,neutral,0.8578623533248901
2j,Alyx,Ha! There you are!,positive,0.6777061820030212
2j,Alyx,Ha! Got you now! Well come on Gordon we dont want to keep her waiting.,neutral,0.471415251493454
2j,Alyx,Come on Gordon! Let me seal this door. No turning back now.,neutral,0.4760403037071228
2j,Alyx,There she is. Leave the talking to me Gordon. We may need her to get out of here.,negative,0.5530412793159485
2j,Dr. Mossman,Hello? Oh thank god.. Someone is here. Alyx? Gordon? How did you get in here?,positive,0.8640159368515015
2j,Alyx,We know all about you and Breen. You have been a spy for the combine the whole time.,negative,0.5708944797515869
2j,Dr. Mossman,What? What are you talking about?,neutral,0.6664333939552307
2j,Alyx,"Dammit, move back Mossman we are coming in.",negative,0.6492029428482056
2j,Dr. Mossman,Alyx whatever you may think I assure you I am working to protect your father.,positive,0.600365161895752
2j,Alyx,Shut up and be glad you are still of some use to us! We are going to reconfigure this teleport and get the hell out of here.,negative,0.7188023924827576
2j,Dr. Mossman,You see we are working to the same end. I have already modulated the teleporter to emulate a xen relay.,neutral,0.6649529933929443
2j,Alyx,That is my fathers work you stole!,negative,0.8630163669586182
2j,Dr. Mossman,Its my work to! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here.,positive,0.895140528678894
2j,Alyx,Enough of your bullshit!,negative,0.8939067721366882
2j,Alyx,"Look Gordon there is my dad, I am going to bring him in.",positive,0.6259129643440247
2j,Dr. Mossman,You found Eli?,neutral,0.8949075937271118
2j,Alyx,No thanks to you! Just enter the coordinates for Dr. Klieners lab and lets get moving.,neutral,0.5226424336433411
2j,Dr. Mossman,But we need access to the teleport platform and we are locked out.,negative,0.6944386959075928
2j,Alyx,I will take care of that.,neutral,0.7354931831359863
2j,Alyx,Lets get going.,positive,0.5408344268798828
2j,Alyx,Oh my god. And you have been working with this thing? For how long?,negative,0.8598684072494507
2j,Dr. Mossman,Never.. Until now. Though I did have a fairly good idea of what to expect.,neutral,0.6476721167564392
2j,Alyx,I bet you did. It looks like it is waiting for us.,positive,0.5776242613792419
2j,Dr. Mossman,"The combine use a peculiar pulse-forming network with a very long rise time, It takes quite a while to recharge.",neutral,0.5197761058807373
2j,Alyx,So you have warmed it up for us. Good. And just in time.,positive,0.9542748928070068
2j,Alyx,Dad down here. Sorry we took so long I hope that was not too bad for you.,negative,0.5597456693649292
2j,Eli,Do not worry about me sweetheart. Judith! I see they set you free!,positive,0.7324312329292297
2j,Alyx,Not exactly.,neutral,0.7467569708824158
2j,Dr. Mossman,Eli! I was so worried about you!,negative,0.4945257604122162
2j,Alyx,The coordinates Dr. Mossman.,neutral,0.8843340277671814
2j,Eli,"So this is the combine portal, It is smaller than I imagined.",neutral,0.6137807965278625
2j,Alyx,Hurry up Mossman!,neutral,0.4698447287082672
2j,Alyx,Dr. Kleiner!,positive,0.5002434253692627
2j,Dr. Kleiner,Yes Alyx where are you?,neutral,0.8587340712547302
2j,Alyx,"We are in Nova Prospekt, and we are running the Xen emulation for the first time. Are you ready for us?",positive,0.5142902731895447
2j,Dr. Kleiner,Ready! Willing! And fully enabled!,positive,0.8655973672866821
2j,Alyx,"Good we will send my dad through first, he is in position for...",positive,0.736541748046875
2j,Alyx,What was that? Hold on gotta bring this back down.,negative,0.5248934030532837
2j,Alyx,No! Stop! What are you doing!,negative,0.8882595896720886
2j,Dr. Mossman,"I am sorry Alyx, it is the only way.",negative,0.7933111786842346
2j,Alyx,No! Get back here!,neutral,0.4694858491420746
2j,Eli,Whats going on Alyx? Judith?,neutral,0.8114601373672485
2j,Alyx,Dr. Kliener you have to stop them!,negative,0.4675600528717041
2j,Dr. Kleiner,Stop who my dear?,neutral,0.5876867771148682
2j,Alyx,Oh my god! What coordinates are these? Where did she take him!,negative,0.7188702821731567
2j,Alyx,No.. Cover me Gordon I have to reset the portal. Use the turrets!,neutral,0.6397923231124878
2j,Alyx,Thank god it is done lets get the hell out of here!,negative,0.7191939949989319
2j,Alyx,My god we made it! But where is Dr. Kliener?,positive,0.9138181805610657
2j,Alyx,Dr. Kliener let us out!,neutral,0.5864759087562561
2j,Dr. Kleiner,Aylx? Gordon? My god how did you get here and when?,negative,0.6244786977767944
2j,Alyx,What is wrong?,negative,0.6692633032798767
2j,Dr. Kleiner,"My dear, I had given up hope of ever seeing you again.",negative,0.8540575504302979
2j,Alyx,I was thinking the same. I think the teleport exploded just as we made it out.,neutral,0.528050422668457
2j,Dr. Kleiner,Indeed it did. And the repercussions were felt far and wide.. but that was over a week ago.,negative,0.7777736783027649
2j,Alyx,What do you mean? Gordon and I were just there a minute ago.,neutral,0.8820453882217407
2j,Dr. Kleiner,Fascinating. We seem to have developed a slow teleport. This suggests an entirely new line of investigation.,positive,0.7062888145446777
2j,Alyx,A week..? Then what have we missed?,neutral,0.6082028150558472
2j,Dr. Kleiner,A great deal my dear. The blow you struck at Nova Prospekt was taken as a signal to start the uprising.,positive,0.8246325850486755
2j,Alyx,But what about my father?,neutral,0.7566311359405518
2j,Dr. Kleiner,Well.. that is most disturbing. According to the vorigaunts he is a prisoner at the citadel.,negative,0.9034242033958435
2j,Alyx,We have got to get my father out.,negative,0.698290228843689
2j,Dr. Kleiner,Barney has been leading a push with that very aim in mind. And another of your friends arrived several days ago.,neutral,0.6760907769203186
2j,Alyx,Dog! You made it!,positive,0.9543574452400208
2j,Dr. Kleiner,So there. You see? Its not all hopeless.,neutral,0.5401646494865417
2j,Alyx,I wish I shared your optimism doctor.,positive,0.6123330593109131
2j,Barney,Doc come in.. are you there?,neutral,0.9322868585586548
2j,Dr. Kleiner,Yes barney and I am no longer alone. Alyx and Gordon have just arrived.,neutral,0.5455276966094971
2j,Barney,"Well man thats good news, I almost gave you guys up for lost. We are going to set up a staging area for the attack on the citadel.",positive,0.8666367530822754
2j,Alyx,Gordon and dog can head your way. I want to get Dr. Kliener somewhere safer.,neutral,0.6124178767204285
2j,Barney,I will take all the help I can get. Oh crap! Incoming!,negative,0.4546290636062622
2j,Barney,Get going!,positive,0.5439832210540771
2j,Anti,Citizen One,neutral,0.832388162612915
2j,Resistance,"Well Gordon Freeman, and about time to",positive,0.5001124739646912
2j,Resistance,Gordon you are here!,positive,0.6863253712654114
2j,Resistance,Dr. Freeman we are coming with you,neutral,0.5702335238456726
2j,Resistance,"Gordon Freeman? It is you isnt it! Give me a minute, Im gonna plant some charges and blow this open.",negative,0.820364773273468
2j,Resistance,Looks nasty in there! Good thing you have that suit!,negative,0.8654178977012634
2j,Resistance,"I see you made it through okay, I figured you would.",positive,0.8372730016708374
2j,Resistance,Dr. Freeman? It is not safe here anymore. They are shelling the hell out of us. I will send word you are coming up ahead. Keep moving.,negative,0.8622549772262573
2j,Alyx,"Gordon! I had a feeling I would find you here. I have got Dr. Kliener in a safe spot. Now we can join up with Barney. There is a command center downstairs, I am hoping to find information on generator locations. Ready? Lets go.",positive,0.8139021396636963
2j,Alyx,"Well we are in luck, there is a generator in the square outside. We are trying to disable as many as we can to loosen the combines grip on the city. It will take me a few minutes to expose the core, then I will need you to hit it with a burst from the gravity gun. In the meantime watch my back.",neutral,0.48847246170043945
2j,Alyx,"This should not take too long. As soon as it is down, I will open that gate and we can get out of here.",neutral,0.651358425617218
2j,Alyx,Ok the core is exposed. Use the gravity gun Gordon!,neutral,0.6189849376678467
2j,Alyx,"All right, I am opening the gate.",neutral,0.5891759991645813
2j,Alyx,"Ok, Barney should be on the far side of that...canal. Well there used to be a bridge here. Let me see if I can scout a new path. Ah! Wait for me here.",neutral,0.6853511333465576
2j,Alyx,Hey! Looks like we might be able to get through down there! Lets head that way!,positive,0.9252138733863831
2j,Alyx,Ah! No! Gordon! Run! Get out of here!,negative,0.822161078453064
2l,Resistance,"Dr. Freeman! Barney said you were on your way. We got split up by snipers, and he is pinned down in a warehouse up ahead. Go ahead, he is relying on you.",neutral,0.5820844769477844
2l,Resistance,"Help! Is somebody up there? Help! Help me! We thought we would be safer down here. Little did we know the place was infested. The rest of them headed upstairs, took their chances with the snipers. I guess they are still up there.",negative,0.6782311201095581
2l,Barney,"Over here! Gordon I cant move, these snipers have got me pinned down. Gordon lob a couple grenades, that will clear them out.",negative,0.8565912246704102
2l,Barney,"Alright, thanks Gordon, now lets clear out of here.",neutral,0.5751928687095642
2l,Barney,Let me get this gate. My Civil Protection status still gives me limited clearance. Did you hear a cat just now? That damn thing haunts me.,negative,0.9148849844932556
2l,Barney,"There is an old building up ahead. A bank or museum or something like that. Whatever the hell it used to be, now it is a nexus for Overwatch in City 17. It is the main source of pain for this part of town, thanks to a huge suppression device that rains down hell from the roof of the place.",negative,0.9078315496444702
2l,Barney,"There it is, the Overwatch nexus. Looks like they are mobilizing",positive,0.5833492875099182
2l,Big,"time. You can sort of see the gate from here. I will show you when we get to street level. We have to get into that building to open the gate. Even then the suppression device will, suppress anyone who tries to come through unless we shut it down.",neutral,0.911099910736084
2l,Barney,So much for stealth. We have been spotted!,neutral,0.4278641939163208
2l,Barney,There is the gate I was telling you about. We have to come back here after we get it open. If we get it open. First we gotta get into the nexus building.,neutral,0.9102008938789368
2l,Barney,"Uh-oh, turrets. You have the HEV suit, you deal with them. Then I will open the door.",neutral,0.8135841488838196
2l,Barney,"Wow, with that much security there must be something good in there. Go for it doc. I will wait here until you shut I down.",positive,0.8502268195152283
2l,Barney,"Ah here it is, roof access. I am going to stay here and help other resistance members come through.",neutral,0.5056785345077515
2l,Resistance,"Dr. Freeman! Since you shut off the suppressor and opened the gate, we can really move people through now. The combine is really going to feel the squeeze! We dropped a crate of rockets across the plaza. If you can make it there you can take down the striders.",positive,0.6566083431243896
2l,Barney,Dog! Here boy! Dog come back here! Damn it all! Gordon! Hey help me out here!,negative,0.5621482729911804
2l,Barney,"Dog came crashing through the plaza, knocking over walls, I think he is looking for Alyx. He seems to have it set in his mind that she is in the citadel. I figured Alyx would not want him getting into any deeper trouble but hell, you try stopping him.",negative,0.48885369300842285
2l,Barney,Hey dog! Not there! You cannot get through that way!,negative,0.8809237480163574
2l,Barney,"Well I will be dammed. I think he wants you to go through Gordon, you had better hurry.",negative,0.8364464640617371
2l,Barney,"And if you see Dr. Breen, tell him I said f--- -ou!*",negative,0.53290194272995
2n,Dr. Mossman,"I will take him from here. Dont struggle, its no use. Until you are where he wants you there is nothing you can do. I am sorry Gordon.",negative,0.5977106690406799
2n,Dr. Breen,"..ancient stars colonized by sentient fungi. Gas giants, inhabited by vast meteorological intelligences. Worlds stretched thin across the membranes where dimensions intersect...Impossible to describe with our limited vocabulary!",neutral,0.5289104580879211
2n,Eli,"What I have seen is also beyond words Breen. Genocide, indescribable evil...Good god.",negative,0.9316456317901611
2n,Dr. Breen,Well if it isnt Gordon Freeman at last.,negative,0.5957245230674744
2n,Dr. Breen,Oh what is this? Put it over there.,neutral,0.5310362577438354
2n,Dr. Breen,"You have my gratitude Dr. Freeman, first you lead me to the doorstep of my oldest friend, then you deliver yourself. If I had known you were going to come straight up to my office I would not have bothered hunting you in the first place. Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine.",positive,0.805435836315155
2n,Dr. Mossman,Dr. Breen..Wallace..,neutral,0.8689859509468079
2n,Dr. Breen,Yes what is it Judith?,neutral,0.8189682364463806
2n,Dr. Mossman,The bargain we should be making is for his life so he can continue his research!,neutral,0.6578496098518372
2n,Dr. Breen,Thanks to you we have everything we need in that regard. You are more than qualified to finish his research yourself. What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. Yet Eli refuses to speak the words that would save them all.,positive,0.5696649551391602
2n,Eli,Save them?! For what?!,negative,0.7733786702156067
2n,Dr. Breen,"Eli.. If you will not do this for the good of all people, maybe you will do it for one of them.",neutral,0.4726145267486572
2n,Eli,Alyx..Honey..,neutral,0.736144483089447
2n,Alyx,Dad! Huh.. Gordon? No..,neutral,0.6119140386581421
2n,Eli,God damn you Breen! You let her go!,negative,0.9472070932388306
2n,Dr. Breen,That is all up to you my old friend. Will you let your stubborn short sightedness doom the entire species? Or will you give your child the chance her mother never had?,negative,0.9151471853256226
2n,Alyx,How dare you even mention her!,negative,0.9098394513130188
2n,Dr. Breen,Alyx my dear you have your mothers eyes. But your fathers stubbornness.,neutral,0.48686715960502625
2n,Alyx,You have not seen a bit of it yet.,neutral,0.7008523941040039
2n,Dr. Breen,"Really? Well lets see how it serves you, on the far side of a combine portal.",negative,0.642581582069397
2n,Eli,"Go ahead Breen! If that is the worst you can do, send us through your portal.",negative,0.5090236663818359
2n,Dr. Breen,Oh it is hardly the worst. But you might find that hard to believe once you get there.,negative,0.5488812923431396
2n,Dr. Mossman,It isnt necessary!,neutral,0.5538369417190552
2n,Dr. Breen,I agree it is a total waste. Fortunately the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him.,negative,0.6668078899383545
2n,Eli,No!,neutral,0.4806743264198303
2n,Alyx,Dont listen to him Gordon!,negative,0.8476679921150208
2n,Dr. Breen,How about it Dr. Freeman? Did you realize your contract was open to the highest bidder?,neutral,0.8108814358711243
2n,Alyx,Gordon would never make any kind of deal with you!,negative,0.8224644064903259
2n,Dr. Breen,I understand if you dont wish to discuss this in front of your friends. I will send them on their way and then we can talk openly.,neutral,0.7023317813873291
2n,Eli,Dont struggle honey.,neutral,0.4890301525592804
2n,Alyx,Dad.. Im so sorry.,negative,0.8885142803192139
2n,Eli,Alyx..sweetheart.,positive,0.9543619751930237
2n,Dr. Breen,"Judith, what do you think you are doing?",neutral,0.8048146367073059
2n,Dr. Mossman,We are doing what I could never do alone. We are stopping you.,neutral,0.5562373995780945
2n,Alyx,Yes!,positive,0.7045764923095703
2n,Dr. Breen,Guards! Get in here!,neutral,0.5994037985801697
2n,Dr. Breen,"They know you betrayed them, they will turn on you, Judith.. Dr. Mossman please!",negative,0.8541058301925659
2n,Dr. Mossman,"I am sorry Wallace, you are all out of time.",negative,0.9112686514854431
2n,Dr. Mossman,Dont!,neutral,0.5891574025154114
2n,Alyx,Hurry! Dad hang on!,positive,0.6679207682609558
2n,Dr. Breen,You fool!,negative,0.7290684580802917
2n,Alyx,Watch out he is gonna..,neutral,0.8093481659889221
2n,Dr. Breen,No!,neutral,0.4806743264198303
2n,Alyx,Dad!,positive,0.8921413421630859
2n,Eli,Oh no no no. Dont worry about me honey.,negative,0.845503568649292
2n,Dr. Mossman,"There is no time Alyx, he is on his way to the portal. You will need this.",neutral,0.5807424187660217
2n,Alyx,Dr. Mossman..Judith.. Look after my father.,neutral,0.7442147731781006
2n,Dr. Mossman,Dont you worry.,neutral,0.6365271210670471
2n,Alyx,Dad I am not saying goodbye.,neutral,0.6414470076560974
2n,Eli,Never.,neutral,0.4803040325641632
2n,Alyx,"Come on Gordon, lets go.",neutral,0.5612375736236572
2n,Alyx,"Gordon.. We have not known each other very long, but I know you did not have to do this. I had to rescue my father, but you.. well.. thanks for coming after me.",neutral,0.5595464706420898
2n,Alyx,Hey listen!,positive,0.5173373222351074
2n,Dr. Breen,"It is me you should be concerned about, I can still deliver earth but not without your help.",neutral,0.595251739025116
2n,Alyx,That is him!,positive,0.6175968647003174
2n,Dr. Breen,"The portal destination is untenable surely you can set the relay destination elsewhere. There is no way I can survive in that environment. A host body? You must be joking, there is no way I can possibly..",negative,0.8882622122764587
2n,Alyx,There he is!,positive,0.8227157592773438
2n,Dr. Breen,Oh alright dammit if that is what it takes. Just hurry! He is right behind me!,neutral,0.36019980907440186
2n,Dr. Breen,Oh shit!,positive,0.35831519961357117
2n,Alyx,Dammit! Not again! Huh! The gravity gun! He does not have a clue does he? I wonder where he is going.,negative,0.920181393623352
2n,Alyx,Oh my god! This is the dark fusion reactor. It powers their tunneling entanglement device. We will never have a chance like this again. We have to stop him!,negative,0.8915116190910339
2n,Alyx,"I cannot shut it down, looks like he has turned control over to the other side. You will have to go into the core and do what you can. Get into the elevator and I will let you in. Do not forget to charge up your suit.",neutral,0.7354089617729187
2n,Alyx,Its Dr. Breen! There he is!,positive,0.6559647917747498
2n,Dr. Breen,"Dr. Freeman, you really should not be out there. At the moment of synapse as I teleport this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I will name one after you. That way you will not be completely forgotten. When the singularity collapses, I will be far away from here, in another universe in fact. You on the other hand will be destroyed in every way possible, and even some essentially impossible.",negative,0.8119685649871826
2n,Alyx,"What the hell? Oh no, combine soldiers, where did they come from?",negative,0.9218660593032837
2n,Dr. Breen,"I do not know what you can possibly hope to achieve, apart from your own annihilation.",negative,0.9306649565696716
2n,Alyx,Do not listen to him Gordon!,negative,0.8310840129852295
2n,Dr. Breen,I warned you this was futile.,negative,0.7645629644393921
2n,Alyx,He is bluffing Gordon. Do not listen to him!,negative,0.7274323105812073
2n,Alyx,"Great! Oh no, Breen has started his ascent! Hurry Gordon before he escapes!",positive,0.6271290183067322
2n,Dr. Breen,I could have told you that was pointless Dr. Freeman.,negative,0.8653588891029358
2n,Alyx,Go Gordon!,positive,0.8633858561515808
2n,Dr. Breen,Are you still with us Dr. Freeman? Not for much longer I think.,neutral,0.9260891079902649
2n,Alyx,"Oh my god, the portal is opening!",positive,0.8589202761650085
2n,Dr. Breen,I hope you have said your farewells.,neutral,0.7523230314254761
2n,Dr. Breen,"Go back Freeman, you have no idea what you are doing!",negative,0.8806765675544739
2n,Dr. Breen,"You do not know what you will unleash, you could bring down this whole citadel. Think, man, think of the people below!",negative,0.9232704043388367
2n,Dr. Breen,NO! You need me!,neutral,0.5280365347862244
2n,Alyx,Yes!,positive,0.7045764923095703
2n,Alyx,"Yeah! You did it! Come on Gordon we have got to get out of here, maybe we still have...",positive,0.7604190111160278
2n,G-Man,"Time? Dr. Freeman? Is it really that time again? It seems as if you only just arrived. You have done a great deal in a small timespan. You have done so well that I have received some interesting offers for your services. Ordinarily I would not contemplate them, but these are extraordinary times. Rather than offer you the illusion of free choice, I will take the liberty of choosing for you. If and when the time comes again.",positive,0.9573733806610107
2n,G-Man,"I do apologize for what must seem to you an arbitrary imposition, Dr. Freeman, I trust it will all make sense in the course of.. well.. I am really not at liberty to say.",neutral,0.5382880568504333
2n,G-Man,"In the meantime, this is where I get off.",neutral,0.8595110774040222
